installment_no,t,date,installment,principal,interest,outstanding_start
EQ304726,10,2020-01-19 00:00:00.000000,-6531.69,-4694.45,-1837.24,349950.62
EQ304726,11,2020-02-19 00:00:00.000000,-6531.69,-4719.1,-1812.59,345256.17
EQ304726,12,2020-03-16 00:00:00.000000,-398933.09,-340537.07,-58396.02,340537.07
EQ304772,1,2019-03-27 00:00:00.000000,-1850,-1850,0,105000
EQ304772,2,2019-04-27 00:00:00.000000,-1850,-1463.19,-386.81,103150
EQ304772,3,2019-05-27 00:00:00.000000,-1850,-1468.67,-381.33,101686.81
EQ304772,4,2019-06-27 00:00:00.000000,-1850,-1474.18,-375.82,100218.14
EQ304772,5,2019-07-27 00:00:00.000000,-1850,-1479.71,-370.29,98743.96
EQ304772,6,2019-08-27 00:00:00.000000,-1850,-1485.26,-364.74,97264.25
EQ304772,7,2019-09-27 00:00:00.000000,-1850,-1490.83,-359.17,95778.99
EQ304772,8,2019-10-27 00:00:00.000000,-1850,-1496.42,-353.58,94288.16
EQ304772,9,2019-11-27 00:00:00.000000,-1850,-1502.03,-347.97,92791.74
EQ304772,10,2019-12-27 00:00:00.000000,-1850,-1507.66,-342.34,91289.71
EQ304772,11,2020-01-27 00:00:00.000000,-1850,-1513.32,-336.68,89782.05
EQ304772,12,2020-02-27 00:00:00.000000,-1850,-1518.99,-331.01,88268.73
EQ304772,13,2020-03-27 00:00:00.000000,-1850,-1524.69,-325.31,86749.74
EQ304772,14,2020-04-27 00:00:00.000000,-1850,-1530.41,-319.59,85225.05
EQ304772,15,2020-05-27 00:00:00.000000,-1850,-1536.15,-313.85,83694.64
EQ304772,16,2020-06-27 00:00:00.000000,-1850,-1541.91,-308.09,82158.49
EQ304772,17,2020-07-27 00:00:00.000000,-1850,-1547.69,-302.31,80616.58
EQ304772,18,2020-08-27 00:00:00.000000,-1850,-1553.49,-296.51,79068.89
EQ304772,19,2020-09-27 00:00:00.000000,-1850,-1559.32,-290.68,77515.4
EQ304772,20,2020-10-27 00:00:00.000000,-1850,-1565.16,-284.84,75956.08
EQ304772,21,2020-11-27 00:00:00.000000,-1850,-1571.03,-278.97,74390.92
EQ304772,22,2020-12-27 00:00:00.000000,-1850,-1576.93,-273.07,72819.89
EQ304772,23,2021-01-27 00:00:00.000000,-1850,-1582.84,-267.16,71242.96
EQ304772,24,2021-02-27 00:00:00.000000,-1850,-1588.77,-261.23,69660.12
EQ304772,25,2021-03-27 00:00:00.000000,-1144.14,-888.88,-255.26,68071.35
EQ304772,26,2021-04-27 00:00:00.000000,-1144.14,-892.21,-251.93,67182.47
EQ304772,27,2021-05-27 00:00:00.000000,-1144.14,-895.56,-248.58,66290.26
EQ304772,28,2021-06-27 00:00:00.000000,-1144.14,-898.91,-245.23,65394.7
EQ304772,29,2021-07-27 00:00:00.000000,-1144.14,-902.29,-241.85,64495.79
EQ304772,30,2021-08-27 00:00:00.000000,-1144.14,-905.67,-238.47,63593.5
EQ304772,31,2021-09-27 00:00:00.000000,-1144.14,-909.06,-235.08,62687.83
EQ304772,32,2021-10-27 00:00:00.000000,-1144.14,-912.47,-231.67,61778.77
EQ304772,33,2021-11-27 00:00:00.000000,-1144.14,-915.9,-228.24,60866.3
EQ304772,34,2021-12-27 00:00:00.000000,-1144.14,-919.33,-224.81,59950.4
EQ304772,35,2022-01-27 00:00:00.000000,-1144.14,-922.78,-221.36,59031.07
EQ304772,36,2022-02-27 00:00:00.000000,-1144.14,-926.24,-217.9,58108.29
EQ304772,37,2022-03-27 00:00:00.000000,-1144.14,-929.71,-214.43,57182.05
EQ304772,38,2022-04-27 00:00:00.000000,-1144.14,-933.2,-210.94,56252.34
EQ304772,39,2022-05-27 00:00:00.000000,-1144.14,-936.7,-207.44,55319.14
EQ304772,40,2022-06-27 00:00:00.000000,-1144.14,-940.21,-203.93,54382.44
EQ304772,41,2022-07-27 00:00:00.000000,-1144.14,-943.73,-200.41,53442.23
EQ304772,42,2022-08-27 00:00:00.000000,-1144.14,-947.28,-196.86,52498.5
EQ304772,43,2022-09-27 00:00:00.000000,-1144.14,-950.82,-193.32,51551.22
EQ304772,44,2022-10-27 00:00:00.000000,-1144.14,-954.39,-189.75,50600.4
EQ304772,45,2022-11-27 00:00:00.000000,-1144.14,-957.97,-186.17,49646.01
EQ304772,46,2022-12-27 00:00:00.000000,-1144.14,-961.57,-182.57,48688.04
EQ304772,47,2023-01-27 00:00:00.000000,-1144.14,-965.17,-178.97,47726.47
EQ304772,48,2023-02-27 00:00:00.000000,-1144.14,-968.79,-175.35,46761.3
EQ304772,49,2023-03-27 00:00:00.000000,-1144.14,-972.42,-171.72,45792.51
EQ304772,50,2023-04-27 00:00:00.000000,-1144.14,-976.07,-168.07,44820.09
EQ304772,51,2023-05-27 00:00:00.000000,-1144.14,-979.73,-164.41,43844.02
EQ304772,52,2023-06-27 00:00:00.000000,-1144.14,-983.4,-160.74,42864.29
EQ304772,53,2023-07-27 00:00:00.000000,-1144.14,-987.09,-157.05,41880.89
EQ304772,54,2023-08-27 00:00:00.000000,-1144.14,-990.8,-153.34,40893.8
EQ304772,55,2023-09-27 00:00:00.000000,-1144.14,-994.51,-149.63,39903
EQ304772,56,2023-10-27 00:00:00.000000,-1144.14,-998.24,-145.9,38908.49
EQ304772,57,2023-11-27 00:00:00.000000,-1144.14,-1001.98,-142.16,37910.25
EQ304772,58,2023-12-27 00:00:00.000000,-1144.14,-1005.74,-138.4,36908.27
EQ304772,59,2024-01-27 00:00:00.000000,-1144.14,-1009.51,-134.63,35902.53
EQ304772,60,2024-02-27 00:00:00.000000,-1144.14,-1013.3,-130.84,34893.02
EQ304772,61,2024-03-27 00:00:00.000000,-1144.14,-1017.09,-127.05,33879.72
EQ304772,62,2024-04-27 00:00:00.000000,-1144.14,-1020.91,-123.23,32862.63
EQ304772,63,2024-05-27 00:00:00.000000,-1144.14,-1024.74,-119.4,31841.72
EQ304772,64,2024-06-27 00:00:00.000000,-1144.14,-1028.58,-115.56,30816.98
EQ304772,65,2024-07-27 00:00:00.000000,-1144.14,-1032.44,-111.7,29788.4
EQ304772,66,2024-08-27 00:00:00.000000,-1144.14,-1036.31,-107.83,28755.96
EQ304772,67,2024-09-27 00:00:00.000000,-1144.14,-1040.19,-103.95,27719.65
EQ304772,68,2024-10-27 00:00:00.000000,-1144.14,-1044.1,-100.04,26679.46
EQ304772,69,2024-11-27 00:00:00.000000,-1144.14,-1048.01,-96.13,25635.36
EQ304772,70,2024-12-27 00:00:00.000000,-1144.14,-1051.94,-92.2,24587.35
EQ304772,71,2025-01-27 00:00:00.000000,-1144.14,-1055.89,-88.25,23535.41
EQ304772,72,2025-02-27 00:00:00.000000,-1144.14,-1059.84,-84.3,22479.52
EQ304899,1,2019-04-30 00:00:00.000000,-856.04,-856.04,0,32304.2
EQ304899,2,2019-05-30 00:00:00.000000,-856.04,-734.18,-121.86,31448.16
EQ304899,3,2019-06-30 00:00:00.000000,-856.04,-737.03,-119.01,30713.98
EQ304899,4,2019-07-30 00:00:00.000000,-856.04,-739.88,-116.16,29976.95
EQ304899,5,2019-08-30 00:00:00.000000,-856.04,-742.76,-113.28,29237.07
EQ304899,6,2019-09-30 00:00:00.000000,-856.04,-745.63,-110.41,28494.31
EQ304899,7,2019-10-30 00:00:00.000000,-856.04,-748.52,-107.52,27748.68
EQ304899,8,2019-11-30 00:00:00.000000,-856.04,-751.42,-104.62,27000.16
EQ304899,9,2019-12-30 00:00:00.000000,-856.04,-754.33,-101.71,26248.74
EQ304899,10,2020-01-30 00:00:00.000000,-856.04,-757.25,-98.79,25494.41
EQ304899,11,2020-02-29 00:00:00.000000,-856.04,-760.19,-95.85,24737.16
EQ304899,12,2020-03-30 00:00:00.000000,-856.04,-763.13,-92.91,23976.97
EQ304899,13,2020-04-30 00:00:00.000000,-856.04,-766.09,-89.95,23213.84
EQ304899,14,2020-05-30 00:00:00.000000,-856.04,-769.06,-86.98,22447.75
EQ304899,15,2020-06-30 00:00:00.000000,-856.04,-772.04,-84,21678.69
EQ304899,16,2020-07-30 00:00:00.000000,-856.04,-775.03,-81.01,20906.65
EQ304899,17,2020-08-30 00:00:00.000000,-856.04,-778.03,-78.01,20131.62
EQ304899,18,2020-09-30 00:00:00.000000,-856.04,-781.05,-74.99,19353.59
EQ304899,19,2020-10-30 00:00:00.000000,-856.04,-784.08,-71.96,18572.54
EQ304899,20,2020-11-30 00:00:00.000000,-856.04,-787.11,-68.93,17788.46
EQ304899,21,2020-12-30 00:00:00.000000,-856.04,-790.17,-65.87,17001.35
EQ304899,22,2021-01-30 00:00:00.000000,-856.04,-793.23,-62.81,16211.18
EQ304899,23,2021-02-28 00:00:00.000000,-856.04,-796.3,-59.74,15417.95
EQ304899,24,2021-03-30 00:00:00.000000,-856.04,-799.39,-56.65,14621.65
EQ304899,25,2021-04-30 00:00:00.000000,-856.04,-802.48,-53.56,13822.26
EQ304899,26,2021-05-30 00:00:00.000000,-856.04,-805.59,-50.45,13019.78
EQ304899,27,2021-06-30 00:00:00.000000,-856.04,-808.71,-47.33,12214.19
EQ304899,28,2021-07-30 00:00:00.000000,-856.04,-811.85,-44.19,11405.48
EQ304899,29,2021-08-30 00:00:00.000000,-856.04,-814.99,-41.05,10593.63
EQ304899,30,2021-09-30 00:00:00.000000,-856.04,-818.15,-37.89,9778.64
EQ304899,31,2021-10-30 00:00:00.000000,-856.04,-821.33,-34.71,8960.49
EQ304899,32,2021-11-30 00:00:00.000000,-856.04,-824.51,-31.53,8139.16
EQ304899,33,2021-12-30 00:00:00.000000,-856.04,-827.7,-28.34,7314.65
EQ304899,34,2022-01-30 00:00:00.000000,-856.04,-830.91,-25.13,6486.95
EQ304899,35,2022-02-28 00:00:00.000000,-856.04,-834.12,-21.92,5656.04
EQ304899,36,2022-03-30 00:00:00.000000,-856.04,-837.36,-18.68,4821.92
EQ304899,37,2022-04-30 00:00:00.000000,-4000,-3984.56,-15.44,3984.56
